Título,Ativos
HCRI11,['HOSPITAL DA CRIANÇA']
HCTR11,[]
HDEL11,['CITLOG VARGINHA']
HFOF11,[]
HGAG11,[]
HGBL11,"['CONDOMÍNIO LOGÍSTICO INDUSTRIAL SALTO', 'PARQUE ANHANGUERA']"
HGBS11,"['SHOPPING JARDIM SUL', 'FLORIPA SHOPPING', 'SHOPPING PARQUE DOM PEDRO', 'GOIABEIRAS SHOPPING CENTER', 'SHOPPING PRAÇA DA MOÇA', 'GRAND PLAZA SHOPPING', 'SHOPPING VILLA LOBOS', 'I FASHION OUTLET – NOVO HAMBURGO', 'SHOPPING WEST PLAZA', 'MOOCA PLAZA SHOPPING', 'SUZANO SHOPPING', 'SANTANA PARQUE SHOPPING', 'TIVOLI SHOPPING CENTER', 'SÃO BERNARDO PLAZA SHOPPING', 'VIA PARQUE SHOPPING', 'SHOPPING CENTER PENHA', 'SHOPPING FRANCA', 'SOPPING CAPIM DOURADO', 'BOULEVARD SHOPPING BAURU']"
HGCR11,[]
HGFF11,[]
HGIC11,[]
HGLG11,"['GERDAU RIO DE JANEIRO', 'BETIM', 'GR LOUVEIRA', 'BRASCABOS RIO CLARO', 'ITUPEVA G100', 'CONDOMÍNIO SJC', 'CREMER BLUMENAU', 'TECH TOWN', 'GALPÃO CONE G06', 'TETRA PAK MONTE MOR', 'GALPÕES EXTREMA', 'VOLKSWAGEN VINHEDO', 'HGLG SÃO CARLOS', 'HGLG DUQUE DE CAXIAS', 'BTEIM BTS - MELI', 'ITUPEVA G200', 'HGLG RIBEIRÃO', 'PARQUE TORINO', 'CLE', 'DCB', 'DCC', 'DCR', 'HGLG ITAPEVI', 'MASTER LABS', 'SYSLOG', 'GALPÃO CONE G03']"
HGPO11,"['EDIFÍCIO METROPOLITAN', 'EDIFÍCIO PLATINUM']"
HGRE11,"['BB ANTÔNIO DAS CHAGAS', 'ED. JATOBÁ CBOP', 'ED. BERRINI ONE', 'ED. PAULISTA STAR', 'CENTRO EMPRESARIAL CIDADE NOVA - TELEPORTO', 'ED. ROBERTO SAMPAIO FERREIRA', 'CENTRO EMPRESARIAL DE SÃO PAULO', 'EMPRESARIAL TRANSATLÂNTICO', 'GVT CURITIBA', 'CENTRO EMPRESARIAL GUAÍBA', 'SERCOM TABOÃO', 'ED. BRASILINTERPART', 'TORRE MARTINIANO', 'ED. CHUCRI ZAIDAN', 'CENTRO EMPRESARIAL SÊNECA']"
HGRS11,"['EDIFÍCIO FARIA LIMA', 'JML 747']"
HGRU11,"[""SAM'S CLUB BARIGUI"", 'ANGÉLICA - SÃO JUDAS', 'UNIVERSIDADE ESTÁCIO DE SÁ', 'IBMEC BARRA', ""SAM'S CLUB SÃO JOSÉ DOS CAMPOS"", 'BIG SÃO BERNARDO', 'SANTO ALBERTO', 'PERNAMBUCANAS BANDEIRANTES', 'ATACADÃO SÃO CARLOS', 'PERNAMBUCANAS TELÊMACO BORBA', 'PERNAMBUCANAS IBIPORÃ', 'PERNAMBUCANAS CARAPICUÍBA', 'MINEIRÃO JOÃO PESSOA', 'PERNAMBUCANAS ITAPECERICA DA SERRA', 'MINEIRÃO UBERLÂNDIA', 'PERNAMBUCANAS MARECHAL CANDIDO RONDON', 'PERNAMBUCANAS ITUVERAVA', 'PERNAMBUCANAS PALMAS', 'MINEIRÃO CONTAGEM', 'PERNAMBUCANAS PINDAMONHANGABA', 'PERNAMBUCANAS MARILIA', 'PERNAMBUCANAS TATUI', 'PERNAMBUCANAS ITAPIRA', 'PERNAMBUCANAS PASSOS', ""SAM'S CLUB GRANJA VIANA"", 'PERNAMBUCANAS MIRANDÓPOLIS', 'MINEIRÃO JUIZ DE FORA', 'PERNAMBUCANAS POÇOS DE CALDAS', 'PERNAMBUCANAS MAUÁ', 'PERNAMBUCANAS CAMPO LARGO', 'PERNAMBUCANAS ARAGUARI', 'PERNAMBUCANAS BARRETOS', ""SAM'S CLUB ATUBA"", 'PERNAMBUCANAS AMPARO', 'PERNAMBUCANAS ADAMANTINA', 'PERNAMBUCANAS BELO HORIZONTE', 'MINEIRÃO UBERABA', 'PERNAMBUCANAS CRUZEIRO', 'PERNAMBUCANAS PEREIRA BARRETO', 'PERNAMBUCANAS PRESIDENTE EPITÁCIO', 'PERNAMBUCANAS ITAPEVA', 'PERNAMBUCANAS RIBEIRÃO PRETO', 'PERNAMBUCANAS APIAÍ', 'PERNAMBUCANAS MACHADO', 'PERNAMBUCANAS CAPÃO BONITO', 'PERNAMBUCANAS GUAÍRA', 'PERNAMBUCANAS ITU', 'PERNAMBUCANAS JUNDIAI', 'PERNAMBUCANAS ITAPETININGA', 'PERNAMBUCANAS TAQUARITUBA', 'BIG INDIANÓPOLIS', 'PERNAMBUCANAS DRACENA', 'PERNAMBUCANAS LINS', 'PERNAMBUCANAS OLÍMPIA', 'PERNAMBUCANAS SÃO JOSÉ DO RIO PARDO', 'PERNAMBUCANAS ITARARÉ', 'PERNAMBUCANAS BARRA BONITA', 'PERNAMBUCANAS ITANHAÉM', 'EDIFÍCIO SANTO ALBERTO', 'CRUZEIRO DO SUL', 'DUTRA 107', 'ATACADÃO INDIANÓPOLIS', 'ATACADÃO VILA GUILHERME', ""SAM'S CLUB TATUAPÉ"", 'ATACADÃO SÃO BERNARDO', 'ATACADÃO CAMBÉ', 'SENDAS FOZ DO IGUAÇU', 'PERNAMBUCANAS PIRAJÚ']"
HILG11,[]
HLOG11,"['GALPÃO VILA PRUDENTE', 'CONDOMÍNIO VIRACOPOS', 'CITLOG SUL DE MINAS', 'PARQUE ANHANGUERA']"
HOFC11,"['EDIFÍCIO CORPORATE ALAMEDAS', 'EDIFÍCIO RACHID SALIBA', 'EDIFÍCIO BIRMANN 20', 'EDIFÍCIO MORUMBI']"
HOSI11,"['HOUSI JAÚ', 'HOUSI URUSSUÍ']"
HPDP11,['SHOPPING PARQUE DOM PEDRO']
HRDF11,['TERRENO ITAIM PAULISTA']
HREC11,[]
HRES11,[]
HSAF11,[]
HSLG11,"['GALPÃO ARUJÁ', 'GALPÃO ITAPEVI', 'GALPÃO MANAUS', 'GALPÃO CONTAGEM', 'GALPÃO SÃO JOSÉ DOS PINHAIS']"
HSML11,"['SHOPPING GRANJA VIANNA', 'SHOPPING PÁTIO MACEIÓ', 'SUPERSHOPPING OSASCO', 'SHOPPING METRÔ TUCURUVI', 'VIA VERDE SHOPPING', 'SHOPPING PARALELA', 'SHOPPING UBERABA']"
HSRE11,"['GARAGEM - COPACABANA', 'LOJA - SHOPPING ABC', 'LOJA - SHOPPING BARRA SALVADOR', 'LOJA - CENTRO BH', 'LOJA - SHOPPING CENTER PIEDADE', 'LOJA - CENTRO CAMPINAS', 'LOJA - SHOPPING CURITIBA', 'LOJA - CENTRO E CALL CENTER', 'LOJA - SHOPPING GOIÂNIA', 'LOJA - CENTRO SÃO LUIS', 'LOJA - SHOPPING IGUATEMI', 'LOJA - CENTRO SP', 'LOJA - SHOPPING IGUATEMI MACEIÓ', 'LOJA - COPACABANA', 'LOJA - SHOPPING IGUATEMI RJ', 'LOJA - COPACABANA', 'LOJA - SHOPPING MACEIÓ', 'LOJA - DEL REY BH', 'LOJA - SHOPPING MINAS', 'LOJA - DUQUE DE CAXIAS', 'LOJA - SHOPPING NITERÓI', 'LOJA - NORTE SHOPPING', 'LOJA - SHOPPING PÁTIO BELÉM', 'LOJA - NOVA IGUAÇU', 'LOJA - SHOPPING PÁTIO BRASIL', 'LOJA - OUVIDOR', 'LOJA - TIJUCA', 'LOJA - RECIFE', 'LOJA - VITÓRIA']"
HTMX11,"['BLUE TREE FARIA LIMA', 'FARIA LIMA IBIS STYLES', 'INTERCITY NAÇÕES UNIDAS', 'COMFORT NOVA PAULISTA', 'INTERCITY PREMIUM BERRINI', 'ESTANPLAZA BERRINI', 'INTERCITY PREMIUM IBIRAPUERA', 'FUNCHAL ESTANPLAZA', 'EUROPA MELIÁ JARDIM', 'IBIRAPUERA ESTANPLAZA', 'PRIME NOBILE PAULISTA', 'INTERNATIONAL ESTANPLAZA', 'STAYBRIDGE SUITES', 'ESTANPLAZA NAÇÕES UNIDAS', 'TRYP BERRINI', 'GRAN ESTANPLAZA', 'IGUATEMI TRYP', 'HOTEL IBIS BUDGET JARDINS', 'HOTEL IBIS BUDGET PAULISTA', 'PAULISTA TRYP', 'HOTEL IBIS SÃO PAULO PAULISTA', 'WYNDHAM BERRINI']"
HUCG11,['HOSPITAL UNIMED CAMPINA GRANDE']
HUSC11,['HOSPITAL UNIMED SUL CAPIXABA']
HUSI11,[]
IAAG11,[]
IAGR11,[]
IBCR11,[]
IBFF11,[]
ICNE11,[]
ICRI11,[]
IDFI11,[]
IDGR11,[]
IDUA11,[]
IFRA11,[]
IFRI11,[]
IMOV11,[]
IRDM11,[]
IRIM11,[]
ISCJ11,[]
ITIP11,[]
ITIT11,[]
ITRI11,[]
JASC11,"['SARGENTO HERMINIO', 'EUSÉBIO', 'MARAPONGA', 'LOGO JACAREY', 'DROGASIL BEZERRA DE MENEZES', 'DROGASIL BERNARDO MANUEL', 'FRANCISCO SÁ', 'SARGENTO HERMINIO 2', 'MARAPONGA 2', 'PÃO DE AÇÚCAR SÃO JOÃO', 'TREZE DE MAIO', 'LAGOA', 'DROGASIL SANTOS DUMONT', 'WASHINGTON SOARES', 'CAXANGÁ', 'PAULISTA']"
JBFO11,[]
JCCJ11,[]
JCIN11,[]
JFLL11,"['VHOUSE FARIA LIMA', 'VO699']"
JGPX11,[]
JPPA11,[]
JRDM11,['SHOPPING JARDIM SUL']
JSAF11,[]
JSCR11,[]
JSRE11,"['ED. PAULISTA', 'TOWER BRIDGE CORPORATE', 'WTNU III', 'ED. PRAIA DE BOTAFOGO', 'TORRES MARBLE E EBONY - COMPLEXO ROCHAVERÁ']"
JURO11,[]
KCRE11,[]
KDIF11,[]
KEVE11,[]
KFOF11,[]
KINP11,[]
KISU11,[]
KIVO11,[]
KNCA11,[]
KNCR11,[]
KNHF11,"['SÃO LUIZ (TORRES I, II E III)', 'HL FARIA LIMA']"
KNHY11,[]
KNIP11,[]
KNOX11,[]
KNPR11,[]
KNRE11,[]
KNRI11,"['ATHENAS', 'SANTA CRUZ CENTRO DE DISTRIBUIÇÃO', 'CORPORATE TOWER EDFÍCIO BOULEVARD', 'BELA PAULISTA', 'DIOGO MOREIRA EDIFÍCIO', 'TRADE CENTER BOTAFOGO', 'EDIFÍCIO CORPORATE LAGOA', 'CORPORATE BUENOS AIRES', 'MADISON EDIFÍCIO', 'CD CABREÚVA', 'SÃO LUIZ EDIFÍCIO', 'BIOSQUARE', 'JUNDIAÍ GLOBAL', 'CENTRO DE DISTRIBUIÇÃO ITAQUA', 'FLORIANO JOAQUIM', 'CENTRO DE DISTRIBUIÇÃO MOGI DAS CRUZES', 'PARK INDUSTRIAL JUNDIAÍ', 'CENTRO DE DISTRIBUIÇÃO POUSO ALEGRE', 'SUMARÉ PIB', 'EDIFÍCIO ROCHAVERÁ']"
KNSC11,[]
KNUQ11,[]
KOPA11,[]
KORE11,"['CENTRO EMPRESARIAL BOTAFOGO', 'ALAMEDA SANTOS', 'MORUMBI OFFICE TOWER', 'CORPORATE PLAZA']"
LASC11,"['SHOPPING BOULEVARD CAMPOS', 'PARQUE SHOPPING BELÉM']"
LAVF11,[]
LFTT11,"['APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL', 'APARTAMENTO RESIDENCIAL']"
LGCP11,"['GALPÃO LOGÍSTICO LOG GOIÂNIA', 'GALPÃO INDUSTRIAL LOG VIANA', 'GAIOLLI', 'LOG CONTAGEM I', 'RIO CAMPO GRANDE']"
LIFE11,[]
LLAO11,"['CASA RIVIERA', 'AVENIDA REBOUÇAS']"
LOFT11B,[]
LPLP11,[]
LSAG11,[]
LSPA11,[]
LUGG11,"['RESIDENCIAL LUGGO ECOVILLE', 'RESIDENCIAL LUGGO CENARIUM', 'RESIDENCIAL LUGGO LINDÓIA', 'RESIDENCIAL LUGGO CIPRESTE', 'LUGGO INTER RESIDENCE']"
LVBI11,"['ATIVO PIRITUBA', 'ATIVO ARAUCÁRIA', 'GALPÃO - EXTREMA', 'ATIVO ITAPEVI', 'ATIVO MAUÁ', 'ATIVO BETIM', 'ATIVO JANDIRA', 'ATIVO ARATU', 'ATIVO CAJAMAR', 'ATIVO SBC']"
MALL11,"['SHOPPING PARK SUL', 'BOULEVARD SHOPPING FEIRA', 'SHOPPING TABOÃO', 'MACEIO SHOPPING', 'SHOPPING TACARUNA', 'SHOPPING PARK LAGOS', 'SUZANO SHOPPING', 'MADUREIRA SHOPPING', 'CAMPINAS SHOPPING', 'BOULEVARD SHOPPING BAURU', 'SHOPPING METROPOLITANO BARRA', 'RIO2 SHOPPING', 'PENINSULA OPEN MALL', 'CAXIAS SHOPPING']"
MANA11,[]
MATV11,[]
MAXR11,"['LOJA DE BELÉM', 'LOJA DE NILÓPOLIS', 'LOJA DE BRASÍLIA', 'LOJA DE TAGUATINGA', 'LOJA DE JOÃO PESSOA', 'LOJA DE VITÓRIA', 'LOJA DE MACEIÓ', 'LOJA MANAUS', 'CURSINHO TAGUATINGA']"
MBRF11,"['EDIFÍCIO BANCO MERCANTIL - RIO BRANCO', 'EDIFÍCIO SEDE']"
MCCI11,[]
MCHF11,[]
MCHY11,[]
MFAI11,[]
MFII11,"['MAXHAUS', 'DAHMA FIT I', 'DONA AMÉLIA', 'TERRAS DA ESTÂNCIA', 'GOLDEN BOITUVA', 'LUAR DO ARRAIAL', 'AVENIDA CORIFEU', 'VILAS DO RIO', 'LUAR DE RIO LARGO', 'LUAR DO PARQUE', 'BARENA', 'LAURO DE FREITAS', 'RESERVA DA ILHA', 'LUAR DAS OLIVEIRAS', 'JARDINS DE TARSILA', 'PAES DE BARROS', 'JABAQUARA', 'DESCAMPADO', 'ADELIA CHOFI', 'PONTA GROSSA', 'LUSSANVIRA', 'HERMANO DA SILVA', 'RESIDENCIAL CAMPO VERDE', 'DAHMA FIT II']"
MGCR11,[]
MGFF11,[]
MGHT11,['HOTEL VILA MADALENA']
MGLG11,"['ITAMBÉ SÃO PAULO', 'SUPERMARKET PAVUNA', 'VOLKSWAGEM RESENDE']"
MGRI11,[]
MINT11,"['COLÉGIO POP', 'CENTRO UNIVERSITÁRIO UNA', 'ESCOLA PARQUE']"
MMPD11,[]
MORC11,[]
MORE11,[]
MXRF11,"['ABSOLUTO MARIA MONTEIRO', 'EDIFÍCIO ST. LOUIS', 'EDIFÍCIO CENTRO EXECUTIVO DO PAÇO']"
NAVT11,[]
NCHB11,[]
NCRA11,[]
NCRI11,[]
NEWL11,"['NEWPORT LOG GOIÂNIA', 'BRINOX CAXIAS DO SUL', 'NEWPORT LOG SOROCABA']"
NEWU11,"['EDIFÍCIO SUÁREZ TRADE', 'EDIFÍCIO EMPRESARIAL CENTER I', 'EDIFÍCIO EMPRESARIAL CENTER II']"
NEXG11,[]
NSLU11,['HOSPITAL NOSSA SENHORA DE LOURDES']
NUIF11,[]
NVHO11,['HOSPITAL SÃO LUIZ']
NVIF11B,[]
OBAL11,[]
OCRE11,[]
OGHY11,[]
OGIN11,[]
OIAG11,[]
ONEF11,['EDIFÍCIO THE ONE']
OPTM11,[]
ORPD11,[]
OUFF11,[]
OUJP11,[]
OULG11,"['GALPÃO BRASKEM', 'IMÓVEL JUIZ DE FORA']"
OURE11,"['CONDOMÍNIO BANDEIRA PAULICEIA', 'CONDOMÍNIO MASSIMO PARQUE DA MOOCA', 'ALPHA HOUSES I', 'EDIFÍCIO GIBRAN', 'LOJA IPANEMA', 'IMÓVEIS BARRA DA TIJUCA']"
PABY11,[]
PATA11,[]
PATB11,[]
PATC11,"['EDIFÍCIO SKY CORPORATE', 'EDIFÍCIO CENTRAL VILA OLÍMPIA', 'CETENCO PLAZA', 'EDIFÍCIO ROBERTO MARINHO SQUARE']"
PATL11,"['COMPLEXO LOGÍSTICO ITATIAIA', 'GALPÃO RIBEIRÃO DAS NEVES', 'GALPÃO SOLÍSTICA', 'GALPÃO POSTALL']"
PCAS11,[]
PEMA11,[]
PFIN11,[]
PICE11,[]
PLCA11,[]
PLCR11,[]
PLOG11,['PARQUE LOGÍSTICO PERNAMBUCO']
PLRI11,[]
PMFO11,[]
PMIS11,[]
PNCR11,[]
PNDL11,"['URDI BARUERI', 'URDI CASTELLO BRANCO']"
PNPR11,"['BRIGADEIRO 3595', 'GALPÃO GUARULHOS', 'GALPÃO JANDIRA']"
PNRC11,[]
PORD11,[]
PPEI11,[]
PQAG11,['NASP NATURA']
PQDP11,['SHOPPING PARQUE DOM PEDRO']
PRSV11,['EDIFÍCIO TORRE BOA VISTA']
PRTS11,"['SHOPPING GERMÂNIA', 'SHOPPING BENTO GONÇALVES']"
PULV11,[]
PVBI11,"['FL 4440', 'VILA OLIMPIA CORPORATE', 'PARK TOWER', 'UNION FARIA LIMA', 'THE ONE', 'VERA CRUZ II', 'CIDADE JARDIM']"
QAGR11,"['MEDIANEIRA', 'ASSAÍ', 'NOVA PONTE', 'BELA VISTA DO PARAÍSO', 'PARANAGUÁ', 'CAMBÉ', 'PATO BRANCO', 'CAMPO ERÊ', 'SABÁUDIA', 'FRANCISCO BELTRÃO', 'UBERLÂNDIA', 'JATAÍ']"
QAMI11,[]
QIRI11,[]
RBCO11,"['EDIFÍCIO BIRMANN 20', 'EDIFÍCIO ALAMEDAS', 'EDIFÍCIO RACHID SALIBA', 'EDIFÍCIO MORUMBI']"
RBDS11,[]
RBED11,"['CAMPUS PITÁGORAS', 'CAMPUS PITÁGORAS TIMBIRAS BELO HORIZONTE', 'CAMPUS PITÁGORAS BETIM', 'CAMPUS UNIC', 'CAMPUS SANTO ANDRÉ', 'CAMPUS CONSOLAÇÃO', 'ANHANGUERA SÃO BERNARDO DO CAMPO']"
RBFF11,[]
RBGS11,['SHOPPING SULACAP']
RBHG11,[]
RBHY11,[]
RBIF11,[]
RBIR11,[]
RBLG11,"['ATIVO YAZAKI', 'SORTEQ PARAUAPEBAS']"
RBOP11,"['EDIFÍCIO VICENTE DE ARAÚJO', 'LOJA - EDIFÍCIO MANHATTHAN TOWER']"
RBRD11,"['LOJA LEADER', 'CERVEJARIA AMBEV', 'LOJA LEADER', 'AMPLA']"
RBRF11,"['NUN VILA NOVA', 'NYC BERRINI', 'PARQUE JOCKEY']"
RBRI11,[]
