Título,Ativos
RBRL11,"['GALPÃO HORTOLÂNDIA I', 'WT RBR LOG', 'GALPÃO HORTOLÂNDIA II', 'GALPÃO EXTREMA I', 'GALPÃO EXTREMA II']"
RBRM11,[]
RBRP11,"['EDIFÍCIO RIVER ONE', 'EDIFÍCIO DELTA PLAZA', 'CE MÁRIO GARNERO - TORRE SUL', 'EDIFÍCIO CELEBRATION', 'EDIFÍCIO VENEZUELA 43', 'EDIFÍCIO CASTELLO BRANCO']"
RBRR11,[]
RBRS11,"['URBIC VILA MARIANA', 'URBIC SABIA', 'CYRELA FOR YOU']"
RBRX11,[]
RBRY11,[]
RBTS11,"['OXY ALTO DA LAPA', 'DOMUM PERDIZES', 'VERITAS', 'L KLABIN', 'V.A. 433', 'PEDROSO 737', 'HANDY PARAÍSO']"
RBVA11,"['AG 14 BIS', 'AG SÃO GONÇALO', 'AG SENADOR QUEIROS', 'AG AV CHILE', 'AG AV. PRES. WILSON', 'AG VIA ANCHIETA', 'AG BANDEIRA', 'AG VILA MASCOTE', 'AG BARRA FUNDA', 'COCO BAMBU', 'SANTANDER - AVENIDA PAULISTA', 'SANTANDER - BARÃO DE JUNDIAÍ', 'AG CIPÓ GUAÇU', 'SANTANDER - BELO HORIZONTE', 'AG ESTRADA RIO DO A', 'SANTANDER - BERRINI', 'AG GUAIANASES', 'AG GUARAPIRANGA', 'SANTANDER - CANDELÁRIA', 'SANTANDER - DUQUE DE CAXIAS', 'AG IPANEMA', 'SANTANDER - LIBERDADE', 'SANTANDER - MARECHAL DEODORO', 'AG JARDIM DA SAÚDE', 'SANTANDER - MONÇÕES', 'SANTANDER - MONSENHOR CELSO', 'AG LEME', 'SANTANDER - NOVA PAULISTA', 'AG MEIER', 'AG NOVA IGUACU', 'SANTANDER - OUVIDOR', 'AG OSASCO', 'SANTANDER - PEDRO I', 'AG PAES LEME', 'SANTANDER - PORTO ALEGRE', 'SANTANDER - PRAÇA PIO X', 'AG PEDRO VICENTE', 'SANTANDER - RECIFE', 'AG PIRITUBA', 'AG PLANALTO PAULISTA', 'SANTANDER - SANTO ANDRÉ', 'AG PQ. MARIA HELENA', 'SANTANDER - SANTOS', 'SANTANDER - SÃO GONÇALO - ALCÂNTARA', 'AG R. DOS ITALIANOS', 'SANTANDER - SÃO GONÇALO - CENTRO', 'AG REC BANDEIRANTES', 'SANTANDER - SÃO MATEUS', 'SANTANDER - VOLTA REDONDA', 'AG SANTA CECILIA', 'CAIXA ECONÔMICA SÃO MATEUS', 'SANTANDER - FORTALEZA - CENTRO', 'CENTAURO', 'CAIXA ECONÔMICA TAIPAS', 'GPA PINHEIROS', 'GPA BRASÍLIA', 'AG IMPERADOR', 'ED. OLIVETTI', 'GPA SÃO PAULO', 'GPA TATUAPÉ', 'RENNER OSCAR FREIRE', 'ASSAÍ GUARULHOS', 'GPA SÃO BERNARDO DO CAMPO', 'ASSAÍ SÃO JOSÉ DOS CAMPOS', 'GPA CAMPINAS', 'GPA GUARUJÁ', 'ITAÚ LEBLON', 'AG PÁTEO DO COLÉGIO', 'IMÓVEL CENTRO', 'AG NILO PEÇANHA', 'GPA RECIFE', 'PORTOBELLO JARDINS']"
RBVO11,[]
RCFF11,[]
RCRB11,"['CONDOMÍNIO JATOBÁ', 'CANDELÁRIA CORPORATE', 'JK FINANCIAL CENTER', 'PARQUE CULTURAL PAULISTA', 'CONDOMÍNIO CONTINENTAL SQUARE FARIA LIMA', 'GIRASOL 555', 'PARQUE SANTOS', 'EDIFÍCIO INTERNACIONAL RIO', 'BRAVO! PAULISTA']"
RDPD11,[]
RECR11,[]
RECT11,"['EDIFÍCIO EVOLUTION CORPORATE', 'EDIFÍCIO AGAXTUR', 'EDIFÍCIO PARQUE ANA COSTA', 'EDIFÍCIO CANOPUS', 'EDIFÍCIO PARQUE DA CIDADE', 'EDIFÍCIO COMPLEXO MADEIRA', 'IMÓVEL BARRA DA TIJUCA', 'EDIFÍCIO CORPORATE EMILIANO', 'CIDADE MATARAZZO']"
RECX11,[]
REIT11,[]
RELG11,"['FORMA BENS EXTREMA', 'NEW SPACE - COTIA', 'LOG CAMAÇARI', 'REC LOG QUEIMADOS', 'REC LOG CONTAGEM']"
RFOF11,[]
RIFF11,[]
RINV11,[]
RMAI11,"['DOMO CORPORATE', 'GALPÃO INDUSTRIAL', 'ATLÂNTICA MALL']"
RNDP11,[]
RNGO11,"['EDIFÍCIO PADAUIRI', 'EDIFÍCIO DEMINI']"
ROOF11,[]
RPRI11,[]
RRCI11,[]
RSPD11,[]
RURA11,[]
RVBI11,[]
RZAG11,[]
RZAK11,[]
RZAT11,"['POLI-GYN', 'IMÓVEL MIRASSOL', 'IMÓVEL ANDORINHA', 'GALPÃO VOAR', 'IMÓVEL ANDORINHA', 'IMÓVEL CORUMBATAÍ', 'COMFRIO', 'CERVEJARIA CIDADE IMPERIAL', 'SPLICE INDÚSTRIA', 'ATACADÃO DIA A DIA']"
RZEO11,[]
RZTR11,"['FAZENDA PORANGA II', 'FAZENDA SÃO TOMAZ', 'FAZENDAS BACURI E BURITI', 'FAZENDAS ÁGUA FUNDA E SÃO FRANCISCO', 'FAZENDAS MORANGAS, BONITO E PONTE DAS PEDRAS', 'FAZENDA SANTA CLARA', 'FAZENDAS SÃO MARTINHO: X-1, X-2, VII-1, VII-4', 'FAZENDA SANTO ANTÔNIO DO OURO', 'FAZENDAS SÃO JOSÉ, SORRISO, VALE DO RIO CELESTE, MATTOS E RANCHO ALEGRE', 'FAZENDA RIO BONITO', 'FAZENDA NOSSA SENHORA DA APARECIDA', 'FAZENDA PARANATINGA 1', 'FAZENDA CRISTALINA', 'FAZENDA CLARÃO DA LUA', 'FAZENDA BOM JARDIM', 'FAZENDA FLÓRIDA', 'FAZENDA BACURI', 'FAZENDA CHAPADÃO DA SERRA', 'FAZENDA TREVISAN', 'FAZENDA NORICUM']"
SADI11,[]
SAPI11,[]
SARE11,"['GALPÃO LOGÍSTICO BARUERI', 'CONDOMÍNIO WORK BELA CINTRA', 'CONDOMÍNIO WT MORUMBI', 'SANTO ANDRÉ']"
SCPF11,['SHOPPING CENTER PIEDADE']
SDIL11,"['INTERNATIONAL BUSINESS PARK', 'MULTI MODAL DUQUE DE CAXIAS', 'ONE PARK', 'CENTRO LOGÍSTICO CONTAGEM', 'GALPÃO GUARULHOS']"
SEED11,[]
SEQR11,"['MADUREIRA', 'MAGNA SAP', 'JANDIRA', 'LOJA HABITARTE VERDE', 'PENHA']"
SHOP11,['GRAVATAI SHOPPING CENTER']
SHPH11,['SHOPPING CENTER PÁTIO HIGIENÓPOLIS']
SHSO11,[]
SIGR11,[]
SJAU11,[]
SMRE11,[]
SNAG11,[]
SNCI11,[]
SNEL11,[]
SNFF11,[]
SNID11,[]
SNLG11,"['SUPERMARKET', 'CERATTI', 'MAGNA', 'AMBEV SANTA LUZIA', 'VW MAN', 'PIRITUBA']"
SNME11,[]
SOLR11,[]
SPDE11,[]
SPMO11,[]
SPTW11,['IMÓVEL BADARÓ']
SPVJ11,[]
SPXS11,[]
SRVD11,[]
STRX11,"['POWER SHOPPING CENTERMINAS', 'GLOBAL TOWER']"
TCPF11,"['IBITIRAMA', 'MARACATINS']"
TEPP11,"['CONDOMÍNIO FARIA LIMA', 'EDIFÍCIO PASSARELLI', 'EDIFÍCIO TORRE SUL', 'EDIFÍCIO FUJITSU', 'EDIFÍCIO GPA']"
TGAR11,[]
TJKB11,"['MORUMBI', 'BORBA GATO', 'MARSELHESA', 'ANA ROSA', 'AVENIDA BRASIL', 'TATUAPÉ']"
TMPS11,[]
TORD11,[]
TRBL11,"['CENTRO LOGÍSTICO DE CONTAGEM', 'ONE PARK', 'GALPÃO GUARULHOS', 'GRU LOG', 'AMBEV FEIRA DE SANTANA']"
TRNT11,['TORRE NORTE']
TRXB11,"['ASSAÍ CAMPINA GRANDE', 'EXTRA – RIO DAS OSTRAS', 'EXTRA – ARARUAMA', 'ASSAÍ DOURADOS', 'EXTRA – TERESINA', 'ASSAÍ BAURU', 'ASSAÍ PARQUE AMAZÔNIA', 'ASSAÍ JARDIM EUROPA', 'ASSAÍ PAULO AFONSO', 'ASSAÍ ST CENTRAL', 'ASSAÍ JEQUIÉ']"
TRXF11,"['EXTRA – PRAIA GRANDE', 'LOJA EXTRA – RECIFE', 'EXTRA – RIO DAS OSTRAS', 'LOJA ASSAÍ – TERESINA', 'LOJA ASSAÍ – BAURU', 'LOJA ASSAÍ – CAMPINA GRANDE', 'LOJA PÃO DE AÇÚCAR – ARACAJÚ', 'LOJA ASSAÍ – CAMPINAS', 'LOJA PÃO DE AÇÚCAR – BRASÍLIA', 'LOJA ASSAÍ – DOURADOS', 'LOJA PÃO DE AÇÚCAR – GOIÂNIA', 'LOJA ASSAÍ – GOIÂNIA (1)', 'LOJA ASSAÍ – GOIÂNIA (2)', 'LOJA PÃO DE AÇÚCAR – GOIÂNIA', 'LOJA PÃO DE AÇÚCAR – RIBEIRÃO PRETO', 'LOJA ASSAÍ – GOIÂNIA (3)', 'LOJA PÃO DE AÇÚCAR – SANTO ANDRÉ', 'LOJA ASSAÍ – JEQUIÉ', 'LOJA PÃO DE AÇÚCAR – SÃO CAETANO DO SUL', 'LOJA PÃO DE AÇÚCAR – SÃO JOSÉ DO RIO PRETO', 'LOJA ASSAÍ – PAULO AFONSO', 'LOJA PÃO DE AÇÚCAR – SÃO JOSÉ DO RIO PRETO', 'LOJA ASSAÍ – PIRACICABA', 'LOJA PÃO DE AÇÚCAR – SÃO PAULO', 'LOJA ASSAÍ – SANTO ANDRÉ', 'LOJA EXTRA – ARARUAMA', 'LOJA PÃO DE AÇÚCAR - SANTANA DE PARNAÍBA', 'LOJA PÃO DE AÇÚCAR - SÃO PAULO', 'EXTRA - PERUIBE', 'LOJA PÃO DE AÇÚCAR - SÃO PAULO', 'LOJA PÃO DE AÇÚCAR - SÃO PAULO', 'LOJA PÃO DE AÇÚCAR - VALINHOS', 'EXTRA - SÃO BERNARDO DO CAMPO', 'LOJA PÃO DE AÇÚCAR – RIBEIRÃO PRETO', 'LOJA PÃO DE AÇÚCAR – CAMPINAS', 'LOJA CARREFOUR – JABOATÃO DOS GUARARAPES', 'LOJA ASSAÍ – ARAÇATUBA', 'LOJA ASSAÍ – PORTO VELHO', 'LOJA ASSAÍ – AV. BRASIL', 'LOJA ASSAÍ – MACAÉ', 'LOJA ASSAÍ – IPATINGA', 'LOJA OBRAMAX – PIRACICABA', 'LOJA GRUPO MATEUS – JUAZEIRO', 'LEROY MERLIN – SALVADOR', 'LOJA GRUPO MATEUS – PETROLINA', 'LOJA OBRAMAX – SUZANO', 'LOJA GRUPO MATEUS – BELÉM', 'LEROY MERLIN – JUNDIAÍ', 'LOJA GRUPO MATEUS – GUARABIRA', 'LOJA GRUPO MATEUS – PATOS', 'LOJA GRUPO MATEUS – ARACAJU', 'LOJA GRUPO MATEUS – CARUARU', 'LOJA GRUPO MATEUS – CARUARU', 'LOJA ASSAÍ – PAULÍNIA', 'LOJA CARREFOUR – JABAQUARA', 'HOSPITAL ALBERT EINSTEIN']"
TSER11,['TORRE V - ED. ARAUCARIA']
TVRI11,"['CSL SÃO PAULO', 'EDIFÍCIO CACEX', 'AGÊNCIA SANTO AMARO PAULISTA', 'AGÊNCIA MOEMA', 'AGÊNCIA NOSSA SENHORA LAPA', 'AGÊNCIA CAMPOS ELISEOS', 'AGÊNCIA PINHEIROS', 'AGÊNCIA PARAÍSO', 'AGÊNCIA BAIRRO BOM RETIRO', 'AGÊNCIA PRAÇA DA ÁRVORE', 'AGÊNCIA BROOKLIN PAULISTA', 'AGÊNCIA SANTANA', 'AGÊNCIA ANA ROSA', 'AGÊNCIA VILA CARRAO', 'AGÊNCIA PENHA FRANCA', 'AGÊNCIA FREGUESIA DO Ó', 'AGÊNCIA CASA VERDE', 'AGÊNCIA IPIRANGA', 'AGÊNCIA BONFIM', 'AGÊNCIA CAMPINAS', 'AGÊNCIA CENTRO - SOROCABA', 'AGÊNCIA CATEDRAL - SOROCABA', 'PSO. PIRACICABA', 'AGÊNCIA SÃO JOSÉ DOS CAMPOS', 'AGÊNCIA ARACATUBA', 'AGÊNCIA PRAÇA RUI BARBOSA', 'SÃO CAETANO DO SUL', 'AGÊNCIA SÃO JOSÉ DO RIO PRETO', 'AGÊNCIA RIBEIRÃO PRETO', 'EDIFÍCIO SEDE III', 'AGÊNCIA ASA NORTE 504', 'AGÊNCIA CONJUNTO NACIONAL', 'AGÊNCIA ASA SUL 507', 'AGÊNCIA BELO HORIZONTE', 'CSL BELO HORIZONTE', 'AGÊNCIA TAMOIOS BH', 'AGÊNCIA CARIJOS', 'AGÊNCIA UBERLÂNDIA', 'AGÊNCIA ZONA SUL', 'AGÊNCIA LEBLON', 'AGÊNCIA CINELÂNDIA', 'AGÊNCIA JACAREPAGUÁ', 'AGÊNCIA CAMPOS DOS GOYTACAZES', 'AGÊNCIA NITERÓI', 'AGÊNCIA DUQUE DE CAXIAS', 'CSL CURITIBA', 'AGÊNCIA MARINGÁ', 'AGÊNCIA PONTA GROSSA', 'AGÊNCIA TOLEDO', 'CSL BRASÍLIA', 'AGÊNCIA FLORIANÓPOLIS', 'AGÊNCIA PRAÇA XV NOVEMBRO', 'SUPER VAR. E GOV.', 'AGÊNCIA CAXIAS DO SUL', 'AGÊNCIA PASSO FUNDO', 'AGÊNCIA BELÉM', 'AGÊNCIA MANAUS', 'AGÊNCIA AFONSO PENA', 'AGÊNCIA ALDEOTA', 'AGÊNCIA GENERAL VALADÃO', 'SUPER VAR. E GOV.']"
URHF11,[]
URPR11,[]
VCJR11,[]
VCRA11,[]
VCRI11,[]
VCRR11,"['ATMOSFERA VILA MARIANA', 'HIGHLINE ICONYC', 'CYRELA FOR YOU', 'CYRELA ON THE PARC']"
VGHF11,[]
VGIA11,[]
VGIP11,[]
VGIR11,[]
VGRI11,[]
VIDS11,[]
VIFI11,[]
VIGT11,[]
VILG11,"['INDUSTRIAL CD ELDORADO', 'AIRPORT TOWN', 'CENTRO DE DISTRIBUIÇÃO PRIVALIA', 'BTS CREMER', 'EXTREMA BUSINESS PARK', 'INDUSTRIAL CASTELO 57 BUSINESS PARK', 'FERNÃO DIAS BUSINESS PARK', 'CAXIAS PARK', 'FULWOOD PARQUE LOGÍSTICO OSASCO', 'INDUSTRIAL CD CARIACICA', 'AIRPORT TOWN GUARULHOS III', 'ALIANZA PARK', 'PARQUE LOGÍSTICO PERNAMBUCO', 'INDUSTRIAL CD CACHOEIRINHA', 'PORTO CANOA']"
VINO11,"['CARDEAL CORPORATE', 'BM 336', 'HADDOCK LOBO 347', 'BMA CORPORATE', 'LAB 1404', 'BROOKLIN BUSINESS SQUARE', 'OSCAR FREIRE 585', 'C&A', 'VITA CORÁ', 'SEDE GLOBO']"
VISC11,"['SHOPPING GRANJA VIANNA', 'CENTER SHOPPING RIO', 'SHOPPING IGUATEMI BOSQUE', 'ILHA PLAZA SHOPPING', 'SHOPPING PARALELA', 'MINAS SHOPPING', 'SHOPPING PÁTIO BELÉM', 'PRUDENSHOPPING', 'SHOPPING PRAIA DA COSTA', 'RIBEIRÃOSHOPPING', 'SHOPPING TACARUNA', 'SHOPPING ABC', 'WEST SHOPPING', 'NORTH SHOPPING MARACANAÚ', 'VILLA ROMANA', 'SHOPPING BOULEVARD', 'PANTANAL SHOPPING', 'SHOPPING PORTO VELHO', 'SHOPPING CONJUNTO NACIONAL', 'VIA SUL SHOPPING', 'SHOPPING CRYSTAL', 'SHOPPING ESTAÇÃO', 'NATAL SHOPPING', 'MADUREIRA SHOPPING', 'CAMPINAS SHOPPING', 'SHOPPING PLAZA SUL', 'BANGU SHOPPING', 'SHOPPING VILLAGIO CAXIAS', 'CARIOCA SHOPPING', 'SHOPPING SÃO LUIS']"
VIUR11,"['ANHANGUERA CAMPINAS', 'FACAMP', 'GRANDE CENTER', 'ÂNIMA CANOAS', 'LABORATÓRIO ALTA', 'ÂNIMA PORTO ALEGRE', 'CÂNDIDO BENÍCIO']"
VJFD11,[]
VLIQ11,[]
VLOL11,['VILA OLÍMPIA CORPORATE']
VOTS11,[]
VRTA11,[]
VRTM11,[]
VSEC11,[]
VSHO11,"['SHOPPING VALINHOS', 'SHOPPING HORTOLÂNDIA', 'SHOPPING BAY MARKET']"
VSLH11,[]
VTLT11,['RENAULT QUATRO BARRAS']
VTPL11,['VOTORANTIM PLUS - BLOCO A']
VVCO11,"['ATLÂNTICO OFFICE - MACAÉ', 'MÓDULO REBOUÇAS', 'ITOWER ALPHAVILLE', 'BOX 298']"
VVCR11,[]
VVMR11,"['ONE ELEVEN', 'TRILOGY', 'BARRA PRIVATE', 'NEOLINK OFFICE', 'THE CITTYPLEX']"
VVPR11,"['MILLS', 'AIR LIQUIDE', 'SYMRISE', 'CERVEJARIA AMBEV', 'DENGO', 'CERVEJARIA AMBEV']"
VVRI11,"['PBKIDS AV. REBOUÇAS', 'ESTÁCIO SANTA CRUZ']"
VXXV11,"['C&A SEDE', 'UNIVERSIDADE PETROBRAS']"
WPLZ11,['SHOPPING WEST PLAZA']
WSEC11,[]
WTSP11B,['TORRE COMPLEXO WTC']
XPCA11,[]
XPCI11,[]
XPCM11,['THE CORPORATE']
XPHT11,"['IBIS EXPO', 'PULLMAN IBIRAPUERA', 'IBIS BUDGET CURITIBA CENTRO', 'IBIS CANOAS', 'NOVOTEL CURITIBA', 'IBIS LONDRINA', 'NOVOTEL AEROPORTO PORTO ALEGRE', 'IBIS BUDGET BLUMENAU', 'IBIS STYLES PORTO ALEGRE', 'IBIS CHAPECÓ', 'IBIS FOZ DO IGUAÇU', 'IBIS BUDGET PARAISO', 'IBIS ASSIS BRASIL', 'IBIS BUDGET CURITIBA AEROPORTO']"
XPID11,[]
XPIE11,[]
XPIN11,"['APS', 'BRUKER/SMP', 'HANON', 'HANON', 'INTERCOS', 'LITENS', 'LITENS', 'LITENS', 'NORMA', 'REMA TIP TOP', 'VISKASE', 'MERCADO LIVRE', 'CONSTANTA', 'FOCO ENERGIA', 'SMART', 'SMART', 'SPLACK', 'NATURAL ONE', 'NATURAL ONE', 'SBF (CENTAURO)', 'SOGEFI', 'MCASSAB', 'AGP (ACER)', 'COMPALEAD', 'CORREIOS', 'MD SERVIÇOS', 'POLIMPORT (POLISHOP)', 'SINAL VERDE', 'MD SERVIÇOS', 'G TECH', 'CONFORT BRASIL', 'BRASILATA', 'RAZÃO (KISABOR)', 'ACQUALIMP', 'VOLO', 'BUNZL', 'TERUMO', 'HUAWEI', 'MSG', 'DEKRA', 'JOHNSON']"
XPLG11,"['CENTRO LOGÍSTICO CAJAMAR', 'CD DIA%', 'CONDOMÍNIO MULTIMODAL 1', 'CD DIA% RIBEIRÃO', 'CD LEROY', 'CD PANASONIC', 'SYSLOG GALEÃO', 'CENTRO DE DISTRIBUIÇÃO RENNER', 'GALPÃO WTTP2', 'CENTRO DE DISTRIBUIÇÃO VIA VAREJO', 'SANTANA BUSINESS PARK', 'CENTRO DE DISTRIBUIÇÃO UNILEVER', 'CD B2W', 'CD MERCADO LIVRE', 'HGLG WL', 'CD PANASONIC']"
XPML11,"['FASHION OUTLET CATARINA', 'SHOPPING PLAZA SUL', 'SHOPPING SANTANA PARQUE', 'CAXIAS SHOPPING', 'BELA VISTA SHOPPING', 'JARDIM SHOPS CIDADE', 'SHOPPING INTERNACIONAL', 'SÃO PAULO SHOPPING CIDADE', 'SHOPPING NATAL', 'DOWNTOWN SHOPPING', 'SHOPPING ESTAÇÃO BH', 'SHOPPING PONTA NEGRA', 'SHOPPING BAHIA', 'VIA PARQUE SHOPPING', 'CAMPINAS SHOPPING', 'CJ SHOPS JARDINS', 'PRAIA DE BELAS SHOPPING', 'SHOPPING ESTAÇÃO', 'TIETÊ PLAZA SHOPPING', 'SHOPPING D', 'GRAND PLAZA SHOPPING', 'SHOPPING METROPOLITANO BARRA', 'UBERLÂNDIA SHOPPING', 'SHOPPING CERRADO']"
XPPR11,"['CORPORATE EVOLUTION EDIFÍCIO', 'ITOWER EDIFÍCIO', 'EDIFÍCIO FARIA LIMA PLAZA']"
XPSF11,[]
XTED11,['OFFICE ATLÂNTICO']
YUFI11,"['MERCURIO 71', 'ARCADIA 92', 'MARIBRAS 44', 'OLGA 201', 'GABRIEL 11', 'COMODORO 52', 'COMODORO 53', 'ATIBAIA 32', 'ATIBAIA 72', 'ROSE MARIE 12', 'ATIBAIA 11', 'ROSALIA 12', 'BARROS VIANNA 142', 'ACARAÚ 62', 'PINHEIROS 2', 'RINCÃO 51', 'TUIUTI 604', 'RIO D OURO 401', 'SANTOS DUMONT 121', 'PAULA 22', 'SANTA ROSA 62', 'TURANDOT 610', 'ELIANE 72', ""COTE D'AZUR 123"", 'MANCHESTER 121', 'MANCHESTER 131', 'FLÓRIDA 206', 'VM CONNECTION 85', 'VM CONNECTION 92', 'VM CONNECTION 44', 'ALAMEDA FRANCA 102', 'VM CONNECTION 94', 'VM CONNECTION 36', 'VM CONNECTION 82', 'VM CONNECTION 38', 'VM CONNECTION 41', 'VM CONNECTION 62', 'VM CONNECTION 81', 'VM CONNECTION 31', 'VM CONNECTION 52']"
YUFI11B,[]
ZAGH11,[]
ZAVC11,[]
ZAVI11,"['ALVOAR', 'NISSEI', 'SERRA', 'SOUZA CRUZ', 'COPOBRÁS', 'MEDABIL', 'TABAPUÃ', 'SANTA LUZIA', 'SJC 1 E 2']"
ZIFI11,[]
